order_id,customer_id,order_date,total_amount
1,33,2023-02-12,1661
2,200,2024-07-27,3124
3,106,2024-11-16,674
4,121,2023-08-16,1588
5,7,2024-11-06,1801
6,72,2023-12-26,2028
7,187,2023-11-18,1174
8,111,2023-03-13,2668
9,104,2024-12-14,3574
10,146,2023-11-05,2800
11,122,2023-06-23,201
12,193,2023-08-29,822
13,107,2024-10-06,2995
14,179,2024-06-14,4346
15,185,2024-05-31,4104
16,62,2023-10-09,2415
17,40,2024-12-24,1684
18,16,2023-07-31,3612
19,192,2024-07-13,5324
20,33,2024-09-29,2213
21,84,2023-12-12,1438
22,167,2023-02-11,898
23,6,2024-09-28,1756
24,56,2024-04-21,1092
25,7,2023-11-16,3565
26,95,2023-03-12,4078
27,134,2024-10-28,2417
28,23,2023-10-13,2773
29,91,2023-09-22,1186
30,105,2024-05-15,2473
31,191,2024-07-17,968
32,31,2024-07-02,857
33,50,2023-10-31,401
34,12,2023-02-25,2563
35,17,2024-02-15,2539
36,153,2024-09-25,2628
37,151,2024-03-15,1400
38,170,2023-03-25,329
39,116,2024-12-06,4090
40,30,2024-07-11,1441
41,16,2023-06-19,2954
42,104,2023-10-06,3218
43,173,2023-10-03,3532
44,83,2024-11-17,690
45,178,2024-05-22,988
46,30,2024-02-18,4250
47,69,2024-07-16,670
48,156,2023-09-03,570
49,58,2023-04-27,3086
50,142,2023-05-29,2421
51,186,2023-11-02,4851
52,62,2024-08-08,3022
53,129,2024-08-27,682
54,121,2023-09-29,3960
55,139,2023-02-06,2766
56,84,2023-02-27,1740
57,45,2023-03-22,4764
58,74,2024-11-24,4734
59,61,2024-01-26,4470
60,59,2024-09-13,2265
61,161,2024-10-23,148
62,149,2024-01-09,1642
63,52,2023-05-16,5947
64,20,2023-05-25,2010
65,102,2023-01-15,3813
66,164,2024-01-16,522
67,7,2024-09-26,1949
68,25,2023-08-29,6152
69,72,2023-02-03,2018
70,166,2024-01-03,351
71,32,2024-04-10,696
72,164,2024-09-03,432
73,33,2024-08-01,1512
74,60,2023-12-03,1549
75,139,2023-09-14,290
76,61,2024-08-25,1641
77,17,2024-05-02,2930
78,165,2023-02-01,952
79,176,2023-04-21,2064
80,153,2024-06-27,1216
81,116,2023-08-22,2275
82,122,2023-03-10,241
83,25,2024-01-17,1319
84,91,2024-11-12,1152
85,143,2024-01-12,866
86,110,2024-07-28,3431
87,37,2024-08-02,2269
88,185,2023-11-29,3956
89,70,2023-08-09,2100
90,55,2023-05-21,1138
91,137,2024-12-21,2012
92,190,2023-02-13,3683
93,6,2023-11-29,2003
94,28,2023-09-07,4716
95,44,2023-03-20,1990
96,40,2024-11-02,1028
97,194,2024-07-31,4369
98,15,2023-12-27,1993
99,147,2024-10-29,1206
100,116,2023-04-16,1820
101,135,2024-06-19,3552
102,143,2024-11-25,2039
103,153,2024-12-26,1396
104,85,2023-05-11,1581
105,40,2023-03-21,2412
106,97,2023-06-07,946
107,106,2024-01-09,1771
108,137,2023-09-02,3386
109,136,2024-03-04,1070
110,165,2024-05-07,893
111,116,2024-06-09,2764
112,90,2023-01-28,2201
113,26,2024-10-27,3787
114,181,2024-04-25,1717
115,78,2023-05-05,1388
116,160,2024-04-13,1300
117,138,2023-01-17,1673
118,135,2024-07-11,2793
119,62,2024-11-03,264
120,12,2023-12-27,1920
121,52,2023-02-12,1333
122,92,2023-02-18,5412
123,99,2023-12-14,2769
124,22,2024-03-10,598
125,76,2023-11-25,1074
126,76,2023-11-10,2778
127,164,2023-02-28,824
128,132,2024-11-26,256
129,61,2024-10-22,1899
130,96,2024-03-30,582
131,94,2024-02-12,2531
132,144,2023-05-01,1702
133,19,2024-04-07,1517
134,89,2024-12-27,1428
135,77,2023-06-11,1014
136,36,2023-08-31,3112
137,184,2024-05-05,3847
138,34,2024-03-19,3599
139,51,2024-10-12,2716
140,12,2024-10-18,5297
141,117,2023-03-16,928
142,124,2024-04-20,1545
143,89,2024-02-13,699
144,32,2023-10-01,3602
145,148,2023-11-17,1922
146,6,2023-04-03,2260
147,138,2023-01-09,942
148,68,2024-01-10,3337
149,141,2023-10-14,4323
150,11,2023-02-16,1293
151,122,2024-06-15,4106
152,87,2024-06-03,3139
153,122,2023-09-29,1516
154,39,2024-02-27,2245
155,36,2024-06-15,1876
156,45,2024-04-15,3994
157,54,2024-12-07,4482
158,89,2023-05-30,4105
159,123,2023-08-08,605
160,190,2024-08-23,784
161,26,2024-02-28,1556
162,167,2023-07-24,1426
163,45,2024-03-03,1864
164,10,2023-01-10,3787
165,35,2024-05-31,3407
166,189,2023-12-12,3568
167,84,2023-03-30,1930
168,193,2023-10-01,1377
169,171,2023-05-02,2354
170,35,2024-05-04,2324
171,138,2024-11-11,1449
172,181,2024-01-06,51
173,141,2024-06-01,1579
174,134,2024-03-28,774
175,150,2024-05-15,1736
176,15,2024-04-09,1538
177,119,2024-11-19,2347
178,19,2023-02-16,2155
179,35,2024-10-18,1782
180,101,2024-06-25,579
181,119,2024-11-20,3480
182,197,2023-01-17,572
183,154,2024-11-19,225
184,113,2023-08-28,4362
185,134,2023-08-15,3119
186,172,2024-01-26,4190
187,15,2024-07-29,2493
188,116,2024-01-15,92
189,69,2024-01-22,2357
190,194,2024-05-05,1050
191,83,2023-10-17,3711
192,82,2023-07-28,1763
193,150,2024-08-16,2991
194,165,2024-05-17,1631
195,172,2023-02-19,902
196,162,2023-08-25,48
197,56,2024-06-01,799
198,185,2023-10-09,3049
199,91,2023-10-01,1519
200,104,2024-01-24,4259
201,25,2024-06-24,962
202,178,2024-08-03,1645
203,183,2024-02-12,616
204,62,2024-08-03,1508
205,60,2023-03-19,3032
206,116,2024-05-17,1700
207,150,2024-11-07,2688
208,100,2023-11-21,2184
209,34,2023-03-31,353
210,91,2024-07-21,1386
211,99,2023-01-13,1788
212,36,2023-10-03,1441
213,124,2023-03-20,666
214,102,2023-12-07,2922
215,75,2024-12-12,3281
216,140,2023-07-04,3759
217,40,2024-03-09,3925
218,138,2024-08-31,712
219,171,2023-12-30,1928
220,85,2024-03-16,152
221,57,2024-06-06,3150
222,107,2023-03-29,396
223,80,2023-12-18,2737
224,12,2024-12-28,1053
225,28,2024-11-24,982
226,144,2024-03-12,2661
227,2,2024-12-22,744
228,138,2023-07-11,2289
229,100,2024-09-17,4050
230,35,2023-11-17,237
231,47,2024-01-18,1928
232,99,2024-03-09,1148
233,74,2023-05-24,535
234,125,2023-05-20,1844
235,182,2024-03-30,1406
236,200,2024-04-13,3127
237,27,2024-10-31,1999
238,23,2024-03-25,870
239,189,2024-08-25,2384
240,53,2023-03-02,5070
241,16,2023-10-11,1520
242,64,2024-11-23,2431
243,95,2024-04-10,3696
244,110,2023-08-05,3784
245,26,2024-10-03,1817
246,71,2023-04-06,2625
247,180,2023-08-28,1281
248,3,2024-12-13,1050
249,27,2023-04-16,2470
250,136,2024-07-30,490
251,90,2023-08-07,1968
252,26,2023-05-24,796
253,110,2023-11-19,1401
254,177,2023-01-28,1909
255,62,2024-05-21,3133
256,140,2024-11-30,347
257,68,2023-08-09,1116
258,74,2024-10-05,2480
259,151,2024-10-11,1572
260,62,2023-03-01,430
261,171,2024-11-04,861
262,128,2023-12-22,2580
263,183,2024-08-13,1124
264,93,2023-02-26,1900
265,4,2023-09-08,648
266,39,2023-07-03,536
267,83,2023-09-12,1441
268,18,2024-04-21,1386
269,78,2024-09-29,2450
270,140,2023-09-09,1174
271,178,2023-01-10,1269
272,126,2023-03-03,1000
273,134,2024-02-27,1202
274,152,2024-08-04,282
275,75,2023-09-25,930
276,200,2024-08-21,104
277,116,2024-04-22,2515
278,68,2023-05-03,1329
279,181,2024-12-14,2427
280,104,2024-04-08,1700
281,103,2024-01-17,1467
282,20,2023-01-23,1736
283,33,2023-04-05,2962
284,8,2024-01-27,3153
285,76,2024-05-25,2498
286,140,2023-01-20,1957
287,153,2023-08-13,434
288,121,2024-06-26,869
289,57,2024-08-12,4067
290,145,2023-05-26,1000
291,85,2024-09-20,1130
292,6,2023-06-01,2438
293,188,2024-03-23,2268
294,46,2023-01-02,2905
295,89,2023-11-24,899
296,54,2023-09-13,1266
297,28,2023-01-02,1580
298,108,2023-06-20,2410
299,9,2023-10-29,219
300,19,2023-12-17,493
301,153,2024-09-20,1304
302,179,2024-07-21,2127
